torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10960 pretrain_deepseek.py --save /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/checkpoint/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860 --data-path /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-datasets/mmap_deepseekv2_datasets_text_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 1567899 --lr-warmup-iters 156789 --train-iters 1567899 --split 99,1,0 --micro-batch-size 1 --global-batch-size 8 --num-layers 27 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 10944 --seq-length 1024 --max-position-embeddings 163840 --max-padding-length 1024 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/tensorboard/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860_2024.07.08-15.28.02 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 2400 --patch-tokenizer-type DeepSeekV2Tokenizer --dataset LLama-Pretrain-Idxmap --swiglu --normalization RMSNorm --norm-epsilon 1e-06 --use-rotary-position-embeddings --no-bias-swiglu-fusion --no-rope-fusion --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --use-mcore-models --rotary-base 10000 --rotary-scaling-factor 40 --transformer-impl transformer_engine --bf16 --load /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4 --recompute-activations --use-distributed-optimizer --use-flash-attn --moe-ffn-hidden-size 1408 --enable-shared-expert --moe-layer-freq 1 --num-shared-experts 2 --moe-router-topk 6 --num-experts 64 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 4 --kv-lora-rank 512 --qk-nope-head-dim 128 --qk-rope-head-dim 64 --v-head-dim 128 --moe-router-load-balancing-type aux_loss
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-08 15:30:14] iteration      156/ 1567899 | consumed samples:         1248 | elapsed time per iteration (ms): 460.7 | learning rate: 9.949678E-09 | global batch size:     8 | lm loss: 2.206486E+00 | load_balancing_loss: 1.215053E+00 | loss scale: 1.0 | grad norm: 1.797 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:14] iteration      157/ 1567899 | consumed samples:         1256 | elapsed time per iteration (ms): 454.6 | learning rate: 1.001346E-08 | global batch size:     8 | lm loss: 2.304592E+00 | load_balancing_loss: 9.856097E-01 | loss scale: 1.0 | grad norm: 1.832 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:15] iteration      158/ 1567899 | consumed samples:         1264 | elapsed time per iteration (ms): 452.7 | learning rate: 1.007724E-08 | global batch size:     8 | lm loss: 1.907655E+00 | load_balancing_loss: 1.078656E+00 | loss scale: 1.0 | grad norm: 1.980 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:15] iteration      159/ 1567899 | consumed samples:         1272 | elapsed time per iteration (ms): 458.7 | learning rate: 1.014102E-08 | global batch size:     8 | lm loss: 2.411972E+00 | load_balancing_loss: 1.091284E+00 | loss scale: 1.0 | grad norm: 1.889 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:16] iteration      160/ 1567899 | consumed samples:         1280 | elapsed time per iteration (ms): 457.4 | learning rate: 1.020480E-08 | global batch size:     8 | lm loss: 1.661786E+00 | load_balancing_loss: 1.068764E+00 | loss scale: 1.0 | grad norm: 1.720 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:16] iteration      161/ 1567899 | consumed samples:         1288 | elapsed time per iteration (ms): 461.6 | learning rate: 1.026858E-08 | global batch size:     8 | lm loss: 2.473150E+00 | load_balancing_loss: 1.070060E+00 | loss scale: 1.0 | grad norm: 1.859 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:17] iteration      162/ 1567899 | consumed samples:         1296 | elapsed time per iteration (ms): 451.1 | learning rate: 1.033236E-08 | global batch size:     8 | lm loss: 2.156149E+00 | load_balancing_loss: 1.010816E+00 | loss scale: 1.0 | grad norm: 1.859 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:17] iteration      163/ 1567899 | consumed samples:         1304 | elapsed time per iteration (ms): 604.9 | learning rate: 1.039614E-08 | global batch size:     8 | lm loss: 2.225587E+00 | load_balancing_loss: 1.013838E+00 | loss scale: 1.0 | grad norm: 2.383 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:18] iteration      164/ 1567899 | consumed samples:         1312 | elapsed time per iteration (ms): 456.3 | learning rate: 1.045992E-08 | global batch size:     8 | lm loss: 2.176494E+00 | load_balancing_loss: 1.041650E+00 | loss scale: 1.0 | grad norm: 1.749 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:18] iteration      165/ 1567899 | consumed samples:         1320 | elapsed time per iteration (ms): 453.0 | learning rate: 1.052370E-08 | global batch size:     8 | lm loss: 2.191270E+00 | load_balancing_loss: 1.146524E+00 | loss scale: 1.0 | grad norm: 1.894 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:19] iteration      166/ 1567899 | consumed samples:         1328 | elapsed time per iteration (ms): 631.5 | learning rate: 1.058748E-08 | global batch size:     8 | lm loss: 1.955976E+00 | load_balancing_loss: 1.001702E+00 | loss scale: 1.0 | grad norm: 1.684 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:19] iteration      167/ 1567899 | consumed samples:         1336 | elapsed time per iteration (ms): 625.1 | learning rate: 1.065126E-08 | global batch size:     8 | lm loss: 2.059560E+00 | load_balancing_loss: 1.022348E+00 | loss scale: 1.0 | grad norm: 1.650 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:20] iteration      168/ 1567899 | consumed samples:         1344 | elapsed time per iteration (ms): 612.7 | learning rate: 1.071504E-08 | global batch size:     8 | lm loss: 2.181069E+00 | load_balancing_loss: 1.169211E+00 | loss scale: 1.0 | grad norm: 1.960 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:21] iteration      169/ 1567899 | consumed samples:         1352 | elapsed time per iteration (ms): 458.0 | learning rate: 1.077882E-08 | global batch size:     8 | lm loss: 1.936322E+00 | load_balancing_loss: 1.099718E+00 | loss scale: 1.0 | grad norm: 1.703 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:21] iteration      170/ 1567899 | consumed samples:         1360 | elapsed time per iteration (ms): 453.4 | learning rate: 1.084260E-08 | global batch size:     8 | lm loss: 2.118675E+00 | load_balancing_loss: 1.092565E+00 | loss scale: 1.0 | grad norm: 2.060 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:21] iteration      171/ 1567899 | consumed samples:         1368 | elapsed time per iteration (ms): 456.6 | learning rate: 1.090638E-08 | global batch size:     8 | lm loss: 2.536351E+00 | load_balancing_loss: 1.005446E+00 | loss scale: 1.0 | grad norm: 1.906 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:22] iteration      172/ 1567899 | consumed samples:         1376 | elapsed time per iteration (ms): 453.0 | learning rate: 1.097016E-08 | global batch size:     8 | lm loss: 2.056635E+00 | load_balancing_loss: 1.161888E+00 | loss scale: 1.0 | grad norm: 1.730 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:22] iteration      173/ 1567899 | consumed samples:         1384 | elapsed time per iteration (ms): 458.6 | learning rate: 1.103394E-08 | global batch size:     8 | lm loss: 2.217035E+00 | load_balancing_loss: 1.033224E+00 | loss scale: 1.0 | grad norm: 1.802 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:23] iteration      174/ 1567899 | consumed samples:         1392 | elapsed time per iteration (ms): 455.8 | learning rate: 1.109772E-08 | global batch size:     8 | lm loss: 2.255001E+00 | load_balancing_loss: 1.099887E+00 | loss scale: 1.0 | grad norm: 1.822 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:23] iteration      175/ 1567899 | consumed samples:         1400 | elapsed time per iteration (ms): 455.0 | learning rate: 1.116150E-08 | global batch size:     8 | lm loss: 2.053962E+00 | load_balancing_loss: 1.182871E+00 | loss scale: 1.0 | grad norm: 1.968 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:24] iteration      176/ 1567899 | consumed samples:         1408 | elapsed time per iteration (ms): 453.7 | learning rate: 1.122528E-08 | global batch size:     8 | lm loss: 2.327108E+00 | load_balancing_loss: 1.068643E+00 | loss scale: 1.0 | grad norm: 1.749 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:24] iteration      177/ 1567899 | consumed samples:         1416 | elapsed time per iteration (ms): 624.5 | learning rate: 1.128906E-08 | global batch size:     8 | lm loss: 1.957671E+00 | load_balancing_loss: 1.036014E+00 | loss scale: 1.0 | grad norm: 1.778 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:25] iteration      178/ 1567899 | consumed samples:         1424 | elapsed time per iteration (ms): 451.2 | learning rate: 1.135284E-08 | global batch size:     8 | lm loss: 1.966112E+00 | load_balancing_loss: 1.086682E+00 | loss scale: 1.0 | grad norm: 1.747 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:25] iteration      179/ 1567899 | consumed samples:         1432 | elapsed time per iteration (ms): 456.7 | learning rate: 1.141662E-08 | global batch size:     8 | lm loss: 1.829536E+00 | load_balancing_loss: 1.011356E+00 | loss scale: 1.0 | grad norm: 1.779 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:26] iteration      180/ 1567899 | consumed samples:         1440 | elapsed time per iteration (ms): 450.9 | learning rate: 1.148040E-08 | global batch size:     8 | lm loss: 2.175535E+00 | load_balancing_loss: 1.021403E+00 | loss scale: 1.0 | grad norm: 1.849 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:26] iteration      181/ 1567899 | consumed samples:         1448 | elapsed time per iteration (ms): 460.7 | learning rate: 1.154418E-08 | global batch size:     8 | lm loss: 2.428395E+00 | load_balancing_loss: 1.149005E+00 | loss scale: 1.0 | grad norm: 1.958 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:27] iteration      182/ 1567899 | consumed samples:         1456 | elapsed time per iteration (ms): 453.1 | learning rate: 1.160796E-08 | global batch size:     8 | lm loss: 2.294992E+00 | load_balancing_loss: 1.083105E+00 | loss scale: 1.0 | grad norm: 1.876 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:27] iteration      183/ 1567899 | consumed samples:         1464 | elapsed time per iteration (ms): 458.8 | learning rate: 1.167174E-08 | global batch size:     8 | lm loss: 2.226644E+00 | load_balancing_loss: 1.104936E+00 | loss scale: 1.0 | grad norm: 1.764 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:28] iteration      184/ 1567899 | consumed samples:         1472 | elapsed time per iteration (ms): 456.6 | learning rate: 1.173552E-08 | global batch size:     8 | lm loss: 1.515283E+00 | load_balancing_loss: 1.026472E+00 | loss scale: 1.0 | grad norm: 1.572 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:28] iteration      185/ 1567899 | consumed samples:         1480 | elapsed time per iteration (ms): 459.2 | learning rate: 1.179930E-08 | global batch size:     8 | lm loss: 2.000126E+00 | load_balancing_loss: 1.144006E+00 | loss scale: 1.0 | grad norm: 1.689 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:28] iteration      186/ 1567899 | consumed samples:         1488 | elapsed time per iteration (ms): 455.1 | learning rate: 1.186308E-08 | global batch size:     8 | lm loss: 2.088488E+00 | load_balancing_loss: 1.026388E+00 | loss scale: 1.0 | grad norm: 1.827 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:29] iteration      187/ 1567899 | consumed samples:         1496 | elapsed time per iteration (ms): 450.6 | learning rate: 1.192686E-08 | global batch size:     8 | lm loss: 1.938129E+00 | load_balancing_loss: 1.005269E+00 | loss scale: 1.0 | grad norm: 1.750 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:29] iteration      188/ 1567899 | consumed samples:         1504 | elapsed time per iteration (ms): 460.1 | learning rate: 1.199064E-08 | global batch size:     8 | lm loss: 2.038380E+00 | load_balancing_loss: 1.399949E+00 | loss scale: 1.0 | grad norm: 1.719 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:30] iteration      189/ 1567899 | consumed samples:         1512 | elapsed time per iteration (ms): 453.7 | learning rate: 1.205442E-08 | global batch size:     8 | lm loss: 1.790471E+00 | load_balancing_loss: 1.055589E+00 | loss scale: 1.0 | grad norm: 1.826 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:30] iteration      190/ 1567899 | consumed samples:         1520 | elapsed time per iteration (ms): 457.2 | learning rate: 1.211820E-08 | global batch size:     8 | lm loss: 1.835877E+00 | load_balancing_loss: 1.029474E+00 | loss scale: 1.0 | grad norm: 1.667 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:31] iteration      191/ 1567899 | consumed samples:         1528 | elapsed time per iteration (ms): 452.8 | learning rate: 1.218198E-08 | global batch size:     8 | lm loss: 1.979496E+00 | load_balancing_loss: 1.295466E+00 | loss scale: 1.0 | grad norm: 1.767 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:31] iteration      192/ 1567899 | consumed samples:         1536 | elapsed time per iteration (ms): 457.7 | learning rate: 1.224576E-08 | global batch size:     8 | lm loss: 2.384593E+00 | load_balancing_loss: 9.912713E-01 | loss scale: 1.0 | grad norm: 1.902 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:32] iteration      193/ 1567899 | consumed samples:         1544 | elapsed time per iteration (ms): 450.8 | learning rate: 1.230954E-08 | global batch size:     8 | lm loss: 2.418588E+00 | load_balancing_loss: 1.006268E+00 | loss scale: 1.0 | grad norm: 1.936 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:32] iteration      194/ 1567899 | consumed samples:         1552 | elapsed time per iteration (ms): 452.4 | learning rate: 1.237332E-08 | global batch size:     8 | lm loss: 1.871811E+00 | load_balancing_loss: 1.066670E+00 | loss scale: 1.0 | grad norm: 1.920 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:33] iteration      195/ 1567899 | consumed samples:         1560 | elapsed time per iteration (ms): 455.9 | learning rate: 1.243710E-08 | global batch size:     8 | lm loss: 2.130259E+00 | load_balancing_loss: 1.086732E+00 | loss scale: 1.0 | grad norm: 1.779 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:33] iteration      196/ 1567899 | consumed samples:         1568 | elapsed time per iteration (ms): 453.9 | learning rate: 1.250088E-08 | global batch size:     8 | lm loss: 2.182719E+00 | load_balancing_loss: 1.020631E+00 | loss scale: 1.0 | grad norm: 1.782 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:33] iteration      197/ 1567899 | consumed samples:         1576 | elapsed time per iteration (ms): 454.0 | learning rate: 1.256466E-08 | global batch size:     8 | lm loss: 2.250178E+00 | load_balancing_loss: 1.010196E+00 | loss scale: 1.0 | grad norm: 1.751 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:34] iteration      198/ 1567899 | consumed samples:         1584 | elapsed time per iteration (ms): 458.5 | learning rate: 1.262844E-08 | global batch size:     8 | lm loss: 2.046507E+00 | load_balancing_loss: 1.102429E+00 | loss scale: 1.0 | grad norm: 1.781 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:34] iteration      199/ 1567899 | consumed samples:         1592 | elapsed time per iteration (ms): 456.1 | learning rate: 1.269222E-08 | global batch size:     8 | lm loss: 2.401356E+00 | load_balancing_loss: 1.018419E+00 | loss scale: 1.0 | grad norm: 1.937 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:35] iteration      200/ 1567899 | consumed samples:         1600 | elapsed time per iteration (ms): 454.3 | learning rate: 1.275600E-08 | global batch size:     8 | lm loss: 2.167701E+00 | load_balancing_loss: 1.068623E+00 | loss scale: 1.0 | grad norm: 1.779 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:35] iteration      201/ 1567899 | consumed samples:         1608 | elapsed time per iteration (ms): 455.6 | learning rate: 1.281978E-08 | global batch size:     8 | lm loss: 2.143582E+00 | load_balancing_loss: 1.075732E+00 | loss scale: 1.0 | grad norm: 1.835 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:36] iteration      202/ 1567899 | consumed samples:         1616 | elapsed time per iteration (ms): 452.5 | learning rate: 1.288356E-08 | global batch size:     8 | lm loss: 2.339525E+00 | load_balancing_loss: 9.966425E-01 | loss scale: 1.0 | grad norm: 1.958 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:36] iteration      203/ 1567899 | consumed samples:         1624 | elapsed time per iteration (ms): 454.2 | learning rate: 1.294734E-08 | global batch size:     8 | lm loss: 2.200012E+00 | load_balancing_loss: 1.036921E+00 | loss scale: 1.0 | grad norm: 1.769 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:37] iteration      204/ 1567899 | consumed samples:         1632 | elapsed time per iteration (ms): 599.6 | learning rate: 1.301112E-08 | global batch size:     8 | lm loss: 2.065599E+00 | load_balancing_loss: 1.030123E+00 | loss scale: 1.0 | grad norm: 1.834 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:37] iteration      205/ 1567899 | consumed samples:         1640 | elapsed time per iteration (ms): 454.7 | learning rate: 1.307490E-08 | global batch size:     8 | lm loss: 2.150311E+00 | load_balancing_loss: 1.019744E+00 | loss scale: 1.0 | grad norm: 1.883 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:38] iteration      206/ 1567899 | consumed samples:         1648 | elapsed time per iteration (ms): 462.3 | learning rate: 1.313868E-08 | global batch size:     8 | lm loss: 2.023350E+00 | load_balancing_loss: 1.168296E+00 | loss scale: 1.0 | grad norm: 1.762 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:38] iteration      207/ 1567899 | consumed samples:         1656 | elapsed time per iteration (ms): 458.7 | learning rate: 1.320246E-08 | global batch size:     8 | lm loss: 2.053396E+00 | load_balancing_loss: 1.086200E+00 | loss scale: 1.0 | grad norm: 1.939 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
